image,label_0_y,label_0_x,label_1_y,label_1_x,label_2_y,label_2_x,label_3_y,label_3_x,label_4_y,label_4_x,label_5_y,label_5_x
145_original.png,9,245,298,218,289,265,324,204,313,269,496,294
146_original.png,198,247,270,221,271,252,292,216,292,252,319,253
147_original.png,13,262,268,248,270,289,289,227,292,287,497,275
148_original.png,20,264,275,210,270,263,309,185,308,260,495,255
149_original.png,10,251,260,179,260,237,285,158,287,234,498,217
153_original.png,12,259,276,213,280,264,311,198,317,262,502,259
154_original.png,16,243,240,208,234,246,262,200,257,246,498,244
155_original.png,46,267,308,217,306,255,334,214,332,255,495,257
156_original.png,13,282,255,231,260,274,271,199,282,272,502,273
157_original.png,4,249,250,226,254,263,269,207,275,261,486,245
15_original.png,13,212,305,214,305,246,329,196,331,246,502,253
160_original.png,52,239,248,199,245,246,277,182,274,246,455,252
161_original.png,6,266,226,185,226,242,255,164,256,240,503,228
162_original.png,25,242,230,215,227,249,249,206,246,251,474,272
163_original.png,10,269,274,201,273,241,298,178,298,240,502,236
164_original.png,7,253,262,212,259,248,285,181,284,249,503,256
165_original.png,6,251,258,226,260,272,280,200,284,274,498,293
166_original.png,7,311,305,231,305,268,334,202,339,266,503,255
167_original.png,8,237,276,194,276,243,303,171,303,242,499,241
168_original.png,24,227,260,198,252,250,287,191,283,248,495,262
169_original.png,7,226,262,160,261,215,287,127,287,214,496,208
170_original.png,26,272,259,232,262,277,284,214,287,277,501,271
171_original.png,12,254,289,206,290,263,330,188,332,263,501,284
172_original.png,24,229,204,217,203,251,226,203,223,253,398,267
173_original.png,17,232,254,212,247,253,280,196,274,252,487,269
174_original.png,15,264,283,221,281,257,302,213,301,255,498,256
175_original.png,15,264,269,230,266,261,294,224,292,261,485,271
177_original.png,12,248,244,212,241,244,265,199,261,244,459,258
178_original.png,8,239,246,193,245,235,264,169,265,233,502,214
179_original.png,14,247,264,226,260,269,287,217,284,270,504,286
17_original.png,62,235,314,201,316,231,337,169,342,231,498,233
180_original.png,19,271,337,221,336,254,357,206,356,252,507,245
181_original.png,21,279,229,225,234,268,256,203,264,263,497,247
182_original.png,18,240,315,176,320,209,334,154,342,204,489,200
184_original.png,24,267,281,209,283,255,306,184,308,251,487,237
186_original.png,18,269,287,247,286,289,311,231,312,288,497,294
188_original.png,60,242,249,201,246,243,271,189,269,242,458,230
189_original.png,12,257,253,205,255,253,292,196,293,252,503,253
18_original.png,7,262,265,218,263,256,298,202,297,250,503,260
190_original.png,26,240,311,232,310,272,332,224,333,274,486,284
191_original.png,4,276,254,225,253,260,274,205,273,264,496,251
192_original.png,22,258,246,216,248,248,272,200,276,249,495,239
193_original.png,10,254,322,215,324,248,343,205,348,245,504,243
194_original.png,13,276,253,228,255,260,278,217,281,258,477,247
195_original.png,133,250,278,236,277,263,294,230,294,262,380,267
197_original.png,10,245,282,203,285,252,302,175,309,251,503,241
198_original.png,7,291,315,233,313,271,337,201,334,275,503,267
19_original.png,18,254,302,199,294,262,344,188,333,264,502,273
1_original.png,8,238,259,205,260,247,279,191,283,246,502,246
201_original.png,62,281,347,245,345,281,368,240,367,282,495,291
202_original.png,45,262,306,235,302,273,328,219,324,272,490,295
204_original.png,7,317,247,250,247,287,274,221,276,284,504,255
205_original.png,9,255,269,222,267,266,294,194,293,255,505,249
206_original.png,18,279,271,236,269,289,298,215,297,290,491,303
207_original.png,9,259,277,198,273,248,302,174,297,249,500,253
208_original.png,23,247,286,209,282,253,317,204,312,256,493,274
209_original.png,11,246,279,217,279,260,300,190,301,258,500,267
211_original.png,16,251,279,236,279,265,301,224,304,267,497,268
213_original.png,26,285,286,252,278,294,319,244,311,295,474,320
216_original.png,19,253,283,228,282,274,313,207,314,275,502,279
218_original.png,36,277,319,248,320,289,346,237,350,291,502,295
219_original.png,10,249,245,203,243,242,265,178,265,241,493,245
21_original.png,25,254,295,230,295,272,325,222,325,277,489,290
220_original.png,40,238,282,194,276,241,315,186,307,248,477,258
223_original.png,18,228,226,192,227,223,243,182,244,223,455,223
224_original.png,28,221,277,200,279,233,294,192,297,232,473,233
225_original.png,24,279,311,237,310,267,328,221,328,268,495,270
226_original.png,7,228,286,194,282,240,317,165,314,231,500,233
228_original.png,9,246,275,221,275,263,293,207,293,263,498,267
229_original.png,74,221,341,180,335,217,367,171,364,217,464,222
22_original.png,45,251,270,202,272,240,294,188,301,241,494,224
230_original.png,10,242,269,223,269,258,284,201,288,257,503,240
23_original.png,17,272,299,206,298,247,318,181,322,246,495,228
24_original.png,12,222,239,187,242,231,259,170,263,231,497,221
25_original.png,10,259,266,203,266,245,292,175,291,244,501,232
2_original.png,6,251,275,189,277,228,298,157,305,224,504,204
30_original.png,16,264,275,241,267,282,294,225,283,285,491,306
32_original.png,10,260,260,232,260,270,282,202,283,270,503,273
33_original.png,8,262,247,230,249,272,275,210,277,272,503,279
34_original.png,32,250,287,211,284,252,317,184,316,252,478,253
36_original.png,14,227,239,171,235,223,264,149,263,223,504,216
37_original.png,16,261,281,228,280,255,296,209,295,255,493,264
39_original.png,5,259,254,217,255,263,273,190,276,263,502,260
3_original.png,5,255,286,236,286,275,307,217,309,274,503,273
40_original.png,6,291,252,217,255,258,272,189,278,251,499,231
41_original.png,8,246,254,195,256,242,283,164,286,240,500,239
42_original.png,8,259,289,213,291,251,308,184,316,250,497,245
45_original.png,22,248,313,202,311,235,331,183,329,237,498,245
46_original.png,18,258,275,237,279,277,293,211,298,273,504,277
47_original.png,8,260,288,209,285,239,304,194,301,239,486,242
48_original.png,7,277,275,241,275,276,298,219,300,277,492,279
4_original.png,13,224,303,229,300,263,322,213,320,265,382,270
50_original.png,7,255,234,234,233,278,268,215,266,280,505,295
51_original.png,6,292,250,215,253,263,279,192,280,261,501,236
52_original.png,14,262,278,193,277,229,296,167,297,228,501,220
54_original.png,7,262,264,227,265,274,285,208,291,276,497,275
55_original.png,4,244,281,187,279,227,302,166,302,226,499,230
56_original.png,18,228,307,170,305,213,324,155,322,218,494,212
57_original.png,8,281,276,213,273,259,295,183,296,257,502,246
58_original.png,9,289,253,244,256,296,285,215,289,296,500,301
59_original.png,6,264,252,219,251,255,270,199,271,252,505,243
5_original.png,8,247,271,205,276,258,296,183,301,245,500,254
60_original.png,50,290,274,228,281,276,298,202,306,274,469,259
61_original.png,6,243,255,158,258,207,281,131,284,206,498,190
62_original.png,13,266,280,202,278,244,305,179,304,241,503,224
63_original.png,13,253,258,200,262,250,281,176,287,251,501,250
64_original.png,40,258,270,220,274,256,292,193,299,255,484,250
65_original.png,10,226,295,181,289,234,324,161,319,234,501,250
66_original.png,8,241,251,234,250,273,271,204,272,272,507,278
68_original.png,11,280,289,235,290,269,309,214,312,267,502,260
69_original.png,7,269,283,207,283,245,307,184,307,244,499,245
6_original.png,32,274,308,205,306,241,327,184,326,244,500,252
70_original.png,8,241,309,192,306,231,338,171,339,235,503,243
71_original.png,6,208,330,202,326,242,353,182,351,242,504,260
72_original.png,23,274,248,225,245,274,272,198,269,277,501,282
73_original.png,8,249,290,206,291,251,314,182,317,248,503,249
74_original.png,12,219,272,215,271,248,297,207,296,250,489,255
75_original.png,11,306,242,242,249,280,258,211,269,283,499,260
76_original.png,62,259,249,222,245,262,271,205,268,265,452,266
77_original.png,11,184,281,190,271,224,308,177,298,228,503,261
78_original.png,8,247,266,224,268,265,289,201,294,264,503,265
79_original.png,7,212,238,191,237,234,258,162,256,236,483,250
80_original.png,53,288,321,223,330,264,342,201,353,261,488,245
81_original.png,6,257,231,240,233,268,245,220,249,268,496,258
82_original.png,8,265,297,189,296,240,332,164,331,238,500,242
83_original.png,45,266,270,237,272,266,294,220,297,264,500,274
84_original.png,9,240,239,215,239,255,258,186,263,252,499,254
85_original.png,9,249,295,237,294,268,316,225,318,267,494,265
86_original.png,15,256,279,202,279,241,304,179,305,239,500,231
87_original.png,18,267,304,217,302,261,336,205,335,260,506,253
88_original.png,15,232,256,194,256,224,278,173,278,223,497,213
89_original.png,7,222,326,202,328,252,361,181,363,256,504,268
8_original.png,16,276,287,216,282,274,314,199,311,278,501,285
90_original.png,29,264,298,236,294,271,319,229,317,272,490,287
91_original.png,9,273,251,214,250,260,278,197,278,258,504,222
92_original.png,67,212,224,181,221,212,241,166,238,212,424,212
93_original.png,13,231,256,192,255,232,281,181,278,231,497,237
94_original.png,8,195,290,165,285,239,322,141,322,231,499,247
96_original.png,35,265,261,232,265,273,284,204,289,272,484,270
98_original.png,4,170,281,158,269,204,314,143,296,210,501,256
99_original.png,10,244,277,237,272,268,298,235,294,271,483,295
9_original.png,10,268,275,228,277,269,302,211,306,265,499,255
